,Date,0,1,2,3,4,5,6,7,8,9
174,2024-12-06,MAXHEALTH,1447.0,10,2,1068.05,1081.65,1098.7,1103.85,1121.10,4
175,2024-12-06,MCX,3179.0,50,0,6334.10,6427.30,6904.0,6525.75,6637.00,3
176,2024-12-06,METROPOLIS,1787.0,10,4,2135.70,2132.55,2148.05,2213.30,null,8
177,2024-12-06,MFSL,1171.0,10,2,1144.05,1163.85,1167.7,1185.55,1205.85,3
178,2024-12-06,MGL,2515.0,10,0,1283.95,1303.75,1288.2,1331.95,1342.65,4
179,2024-12-06,MOTHERSON,3790.0,1.25,0,165.86,168.31,170.05,170.71,173.31,1
180,2024-12-06,MPHASIS,1304.0,25,5,3018.15,3067.35,3050.05,3116.20,3169.10,4
181,2024-12-06,MRF,1938.0,250,2,129993.90,130000.30,130799.0,130918.90,131030.85,8
182,2024-12-06,MUTHOOTFIN,1326.0,10,3,1895.40,1919.55,1944.2,1939.40,1960.50,4
183,2024-12-06,NATIONALUM,2475.0,1.25,0,248.65,251.10,247.9,255.15,259.45,3
184,2024-12-06,NAUKRI,2399.0,50,0,8324.50,8415.90,8485.05,8522.40,8619.35,5
185,2024-12-06,NAVINFLUOR,774.0,25,1,3518.35,3573.00,3559.5,3623.25,3665.55,1
186,2024-12-06,NCC,623.0,2.5,5,310.65,314.70,319.75,326.25,null,4
187,2024-12-06,NESTLEIND,1404.0,10,1,2247.75,2267.40,2265.0,2286.25,2305.85,1
188,2024-12-06,NHPC,789.0,0.5,7,81.53,82.18,84.8,83.38,84.48,5
189,2024-12-06,NMDC,1159.0,2.5,2,231.58,236.13,239.25,241.03,246.78,1
190,2024-12-06,NTPC,4044.0,2.5,0,362.00,366.55,369.75,371.05,375.70,0
191,2024-12-06,NYKAA,935.0,1.25,2,163.00,165.75,166.75,168.45,170.85,5
192,2024-12-06,OBEROIRLTY,1473.0,10,0,2099.60,2114.65,2146.0,2134.00,2154.50,2
193,2024-12-06,OFSS,1684.0,125,1,12119.90,12355.75,12606.85,12591.10,12836.85,4
194,2024-12-06,OIL,1253.0,5,4,464.90,474.65,474.65,484.05,495.90,4
195,2024-12-06,ONGC,4471.0,0.5,0,258.60,261.20,260.15,263.55,266.00,0
196,2024-12-06,PAGEIND,817.0,250,4,45976.95,46100.05,46410.90,46838.35,null,5
197,2024-12-06,PAYTM,1213.0,10,1,928.05,946.40,975.35,965.90,984.40,1
198,2024-12-06,PEL,1000.0,10,0,1221.50,1241.80,1242.0,1261.25,1316.55,3
199,2024-12-06,PERSISTENT,2166.0,50,0,5934.20,6034.15,6178.0,6129.95,6225.50,3
200,2024-12-06,PETRONET,1399.0,1.5,2,335.50,337.30,335.4,339.85,345.05,3
201,2024-12-06,PFC,3125.0,5,0,503.80,513.00,513.0,522.40,532.25,1
202,2024-12-06,PIDILITIND,1476.0,10,0,3151.20,3177.00,3164.25,3194.75,3215.65,3
203,2024-12-06,PIIND,2853.0,25,2,4064.45,4102.65,4140.0,4154.35,4210.15,1
204,2024-12-06,PNB,2748.0,0.5,0,107.21,108.11,110.08,109.11,110.06,3
205,2024-12-06,POLICYBZR,917.0,25,2,1981.15,2020.00,2125.0,2067.90,2116.50,4
206,2024-12-06,POLYCAB,2045.0,50,0,7120.40,7225.95,7324.0,7323.50,7414.40,4
207,2024-12-06,POONAWALLA,628.0,2.5,4,352.10,357.40,359.05,362.65,null,5
208,2024-12-06,POWERGRID,2757.0,2.5,1,322.45,327.15,329.25,331.75,336.45,1
209,2024-12-06,PRESTIGE,696.0,25,2,1701.80,1728.95,1737.05,1785.60,1832.40,4
210,2024-12-06,PVRINOX,3459.0,10,0,1541.15,1561.85,1554.65,1581.05,1601.10,0
211,2024-12-06,RAMCOCEM,1083.0,5,0,999.65,1008.75,1012.05,1020.60,1029.40,0
212,2024-12-06,RBLBANK,6693.0,1.25,0,163.95,166.15,174.2,183.15,176.95,1
213,2024-12-06,RECLTD,3310.0,5,0,534.15,543.80,557.5,553.40,562.55,0
214,2024-12-06,RELIANCE,12374.0,5,0,1300.05,1309.25,1311.6,1318.75,1328.40,0
215,2024-12-06,SAIL,1235.0,1.25,1,120.68,122.93,123.73,125.78,128.03,0
216,2024-12-06,SBICARD,1803.0,2.5,0,713.40,718.50,718.7,723.45,728.60,1
217,2024-12-06,SBILIFE,2136.0,10,2,1404.85,1424.30,1447.0,1443.65,1462.85,1
218,2024-12-06,SBIN,11568.0,5,0,852.10,861.60,862.95,871.00,880.05,1
219,2024-12-06,SHREECEM,829.0,125,1,25991.80,26532.85,26999.1,26800.15,27105.80,3
220,2024-12-06,SHRIRAMFIN,1122.0,25,1,3065.60,3113.15,3124.0,3162.40,3209.80,1
221,2024-12-06,SIEMENS,1718.0,50,0,7611.75,7712.35,7782.0,7813.35,7907.70,1
222,2024-12-06,SJVN,526.0,1.25,3,113.65,116.20,120.98,120.10,122.50,3
0,2024-12-05,EICHERMOT,1657.0,25,3,4719.00,4762.75,4826.05,4813.15,4861.25,2
1,2024-12-05,ESCORTS,2226.0,25,5,3378.05,3418.40,3456.7,3465.85,3513.20,1
2,2024-12-05,EXIDEIND,1427.0,5,4,444.25,453.85,454.05,463.75,473.15,1
3,2024-12-05,FEDERALBNK,2737.0,1.25,0,212.95,215.35,215.0,218.00,220.45,1
4,2024-12-05,GAIL,2897.0,1.25,0,203.50,205.70,208.88,208.55,210.60,0
5,2024-12-05,GLENMARK,542.0,10,4,1508.70,1528.65,1547.0,1545.65,1561.10,0
6,2024-12-05,GMRINFRA,1977.0,0.5,0,82.37,83.37,84.3,84.32,85.22,1
7,2024-12-05,GNFC,1310.0,5,3,623.45,632.85,634.8,642.30,652.35,0
8,2024-12-05,GODREJCP,675.0,10,3,1206.90,1226.15,1250.0,1245.60,1266.30,0
9,2024-12-05,GODREJPROP,2636.0,25,2,2821.75,2869.65,2860.85,2915.40,2960.70,1
10,2024-12-05,GRANULES,7473.0,5,3,530.85,539.30,568.3,557.25,560.10,0
11,2024-12-05,GRASIM,1827.0,10,0,2677.20,2698.65,2707.0,2717.00,2733.80,1
12,2024-12-05,GUJGASLTD,1121.0,5,2,486.00,495.15,502.95,505.05,515.05,0
13,2024-12-05,HAL,9065.0,50,0,4444.10,4536.50,4567.0,4630.75,4726.15,0
14,2024-12-05,HAVELLS,1602.0,10,2,1703.50,1723.75,1748.0,1742.60,1762.75,3
15,2024-12-05,HCLTECH,3926.0,10,0,1863.55,1884.30,1920.0,1903.05,1922.20,2
16,2024-12-05,HDFCAMC,1556.0,25,1,4314.15,4360.30,4370.00,4408.65,null,3
17,2024-12-05,HDFCBANK,18404.0,5,0,1842.95,1853.25,1864.85,1862.85,1872.30,0
18,2024-12-05,HDFCLIFE,2490.0,5,3,632.80,642.75,643.15,652.70,662.15,0
19,2024-12-05,HEROMOTOCO,4042.0,50,3,4534.45,4632.85,4643.75,4727.95,4826.90,0
20,2024-12-05,HFCL,986.0,1.25,5,125.30,128.80,130.25,130.60,null,2
21,2024-12-05,HINDALCO,1136.0,5,2,654.40,663.50,670.3,672.65,682.15,0
22,2024-12-05,HINDCOPPER,281.0,2.5,4,276.85,281.45,284.05,286.20,290.45,3
23,2024-12-05,HINDPETRO,1333.0,2.5,0,382.15,387.00,391.85,391.70,396.95,1
24,2024-12-05,HINDUNILVR,2866.0,10,2,2443.20,2462.30,2496.0,2482.15,2500.35,0
25,2024-12-05,HUDCO,1096.0,2.5,3,236.72,241.57,243.25,245.87,251.02,3
26,2024-12-05,ICICIBANK,6073.0,5,0,1300.25,1309.95,1336.55,1319.80,1329.85,1
27,2024-12-05,ICICIGI,2583.0,10,2,1926.20,1945.00,1931.0,1966.00,1980.25,5
28,2024-12-05,ICICIPRULI,700.0,5,3,662.85,672.95,679.0,682.10,692.65,1
29,2024-12-05,IDEA,7470.0,0.5,1,7.47,8.32,8.07,8.32,9.37,3
30,2024-12-05,IDFCFIRSTB,2622.0,0.5,0,64.49,65.49,65.99,66.59,67.54,1
31,2024-12-05,IEX,2089.0,1.25,1,173.18,175.48,178.15,178.03,180.48,0
32,2024-12-05,IGL,9231.0,5,1,345.35,355.10,383.2,364.25,374.05,0
33,2024-12-05,INDHOTEL,1580.0,5,0,804.65,814.10,819.2,823.70,833.60,1
34,2024-12-05,INDIAMART,586.0,25,3,2293.75,2319.15,2369.8,2385.90,2407.75,3
35,2024-12-05,INDIANB,1478.0,5,3,593.40,602.30,599.05,611.60,621.65,5
36,2024-12-05,INDIGO,2616.0,25,0,4257.00,4306.70,4368.0,4354.20,4401.25,1
37,2024-12-05,INDUSINDBK,3420.0,10,3,967.90,985.95,997.8,1004.80,1023.55,0
38,2024-12-05,INDUSTOWER,28766.0,5,3,345.15,354.35,362.55,363.85,373.55,0
39,2024-12-05,INFY,10392.0,10,0,1885.85,1905.30,1935.0,1924.10,1943.35,2
40,2024-12-05,IOC,1750.0,1.25,1,136.11,138.46,139.55,140.96,143.21,0
41,2024-12-05,IPCALAB,1849.0,10,1,1437.80,1460.25,1493.0,1481.65,1500.80,2
42,2024-12-05,IRB,390.0,0.5,5,55.51,56.56,57.0,56.56,57.41,4
43,2024-12-05,IRCTC,1625.0,5,1,823.70,833.35,837.5,842.65,852.60,0
44,2024-12-05,IRFC,1275.0,1.25,5,148.47,150.62,150.77,152.52,155.12,4
45,2024-12-05,ITC,3329.0,2.5,2,460.75,465.40,467.7,470.50,475.85,0
46,2024-12-05,JINDALSTEL,2551.0,5,0,920.25,930.30,935.3,939.55,949.90,0
47,2024-12-05,JIOFIN,1089.0,2.5,3,341.10,346.15,341.3,350.65,357.90,3
48,2024-12-05,JKCEMENT,1022.0,25,0,4571.90,4614.25,4618.0,4667.05,4707.75,3
49,2024-12-05,JSL,1291.0,5,4,720.15,728.85,729.9,738.35,752.15,5
50,2024-12-05,JSWENERGY,593.0,5,2,646.70,653.65,654.30,665.10,null,8
51,2024-12-05,JSWSTEEL,2668.0,5,1,970.50,980.60,998.0,990.65,999.75,0
52,2024-12-05,JUBLFOOD,1504.0,5,2,645.20,655.45,663.0,665.20,674.90,2
53,2024-12-05,KALYANKJIL,1176.0,5,5,705.60,716.45,719.5,724.70,737.65,2
54,2024-12-05,KEI,1245.0,50,3,4191.10,4357.00,4460.3,4435.80,4548.50,4
55,2024-12-05,KOTAKBANK,4228.0,10,3,1723.95,1743.25,1776.0,1762.25,1781.10,2
56,2024-12-05,KPITTECH,2428.0,10,2,1467.90,null,1491.80,null,1506.85,6
57,2024-12-05,LALPATHLAB,599.0,25,1,2833.75,2919.75,2983.0,2965.50,3010.90,3
58,2024-12-05,LAURUSLABS,1326.0,5,0,564.90,574.55,588.0,584.20,594.50,0
59,2024-12-05,LICHSGFIN,1155.0,5,4,624.45,633.35,637.5,643.40,653.15,0
60,2024-12-05,LICI,1497.0,5,5,964.35,970.55,976.0,982.05,992.60,4
61,2024-12-05,LODHA,1388.0,10,3,1340.85,1346.05,1371.0,1368.70,1384.25,5
62,2024-12-05,LT,4266.0,25,1,3717.60,3764.50,3828.0,3811.30,3858.90,3
63,2024-12-05,LTF,1516.0,1.25,0,144.34,146.14,148.35,148.34,150.79,1
64,2024-12-05,LTIM,5041.0,25,2,6210.25,6250.15,6345.5,6307.55,6355.80,6
65,2024-12-05,LTTS,1907.0,25,3,5303.05,5355.65,5342.5,5396.65,5513.00,2
66,2024-12-05,LUPIN,2231.0,10,0,2086.55,2106.35,2128.0,2125.90,2145.35,2
67,2024-12-05,M&M,3749.0,25,1,2971.50,3019.90,3069.0,3068.15,3117.00,1
68,2024-12-05,M&MFIN,1315.0,2.5,0,278.55,283.45,287.0,288.25,293.35,0
69,2024-12-05,MANAPPURAM,1757.0,1.25,0,163.84,164.59,167.9,168.74,168.89,0
70,2024-12-05,MARICO,780.0,5,4,614.30,623.40,632.0,633.45,642.40,2
71,2024-12-05,MARUTI,5298.0,50,1,10910.60,11006.80,11176.0,11104.60,11198.65,0
72,2024-12-05,MAXHEALTH,2977.0,10,1,1090.90,null,1102.00,null,1128.95,4
73,2024-12-05,MCX,1776.0,50,0,6235.10,6331.25,6498.0,6435.55,6531.80,3
74,2024-12-05,METROPOLIS,763.0,10,6,2053.90,2082.25,2105.0,2103.00,2121.90,5
75,2024-12-05,MFSL,2165.0,10,2,1130.90,1146.55,1174.9,1165.70,1181.55,3
76,2024-12-05,MGL,2148.0,10,2,1228.50,1246.75,1290.5,1265.90,1287.75,2
77,2024-12-05,MOTHERSON,3241.0,1.25,0,160.77,163.07,167.15,165.47,168.02,0
78,2024-12-05,MPHASIS,1884.0,25,5,2964.35,3011.80,3058.0,3064.00,3109.25,4
79,2024-12-05,MRF,968.0,250,1,null,null,128168.80,null,null,5
80,2024-12-05,MUTHOOTFIN,1198.0,10,2,1920.95,1945.55,1939.5,1966.10,2006.40,5
81,2024-12-05,NATIONALUM,1969.0,1.25,0,245.59,248.14,248.1,250.49,254.84,2
82,2024-12-05,NAUKRI,7766.0,50,0,8436.15,8534.50,8530.0,8638.10,8735.85,6
83,2024-12-05,NAVINFLUOR,1013.0,25,2,3517.95,3564.80,3599.0,3611.45,3680.90,1
84,2024-12-05,NCC,357.0,2.5,6,308.95,310.85,312.4,316.05,317.45,5
85,2024-12-05,NESTLEIND,2207.0,10,2,2222.20,2240.60,2258.0,2261.00,2279.00,0
86,2024-12-05,NHPC,994.0,0.5,7,82.74,null,82.84,null,85.24,6
87,2024-12-05,NMDC,685.0,2.5,2,227.13,231.73,235.26,236.73,241.13,1
88,2024-12-05,NTPC,4881.0,2.5,0,361.85,366.40,369.4,370.95,375.75,0
89,2024-12-05,NYKAA,335.0,1.25,2,166.60,169.20,167.8,172.20,173.50,6
90,2024-12-05,OBEROIRLTY,6816.0,10,0,2148.65,2168.20,2138.4,2186.70,2207.70,4
91,2024-12-05,OFSS,2394.0,125,1,12072.60,12308.40,12445.0,12553.85,12717.65,4
92,2024-12-05,OIL,837.0,5,4,451.70,476.00,474.2,484.20,494.15,4
93,2024-12-05,ONGC,3631.0,2,0,256.25,258.55,261.25,260.85,263.30,0
94,2024-12-05,PAGEIND,575.0,250,4,45633.10,46115.30,46030.65,46978.80,47342.30,7
95,2024-12-05,PAYTM,954.0,10,2,910.50,928.85,959.0,947.80,966.50,2
96,2024-12-05,PEL,1392.0,10,0,1207.65,1226.90,1247.0,1247.15,1267.30,3
97,2024-12-05,PERSISTENT,9998.0,50,0,5928.20,6022.35,6090.0,6120.20,6217.90,3
98,2024-12-05,PETRONET,2414.0,1,2,333.90,335.95,336.85,338.35,340.60,2
99,2024-12-05,PFC,2987.0,5,0,494.65,504.05,513.0,513.55,523.20,0
100,2024-12-05,PIDILITIND,1953.0,10,0,3213.30,null,3222.95,null,3261.00,6
101,2024-12-05,PIIND,3027.0,25,2,4070.15,4115.25,4135.0,4162.55,4211.55,1
102,2024-12-05,PNB,3455.0,0.5,0,107.98,109.13,109.1,110.13,110.98,4
103,2024-12-05,POLICYBZR,2322.0,25,2,1917.00,1966.25,2029.4,2008.95,2053.15,4
104,2024-12-05,POLYCAB,1392.0,50,0,7218.65,7312.60,7325.75,7409.65,7504.35,5
105,2024-12-05,POONAWALLA,1842.0,2.5,4,349.70,352.40,359.2,359.60,362.05,7
106,2024-12-05,POWERGRID,3376.0,2.5,3,316.80,321.35,328.55,326.10,330.70,0
107,2024-12-05,PRESTIGE,244.0,25,2,1674.35,1727.85,1735.95,1775.65,1819.90,2
108,2024-12-05,PVRINOX,4319.0,10,0,1543.65,1563.20,1580.0,1582.90,1603.45,0
109,2024-12-05,RAMCOCEM,1310.0,5,0,1016.50,1028.35,1019.1,1038.85,1047.60,3
110,2024-12-05,RBLBANK,1546.0,1.25,0,166.31,170.56,174.88,186.96,191.06,1
111,2024-12-05,RECLTD,3765.0,5,0,532.95,542.60,544.0,552.00,561.40,0
112,2024-12-05,RELIANCE,18955.0,5,0,1301.80,1311.05,1320.9,1320.75,1330.00,0
113,2024-12-05,SAIL,1962.0,1.25,1,118.50,120.80,122.61,123.30,125.80,0
114,2024-12-05,SBICARD,1795.0,2.5,0,713.85,718.95,724.0,723.95,728.65,1
115,2024-12-05,SBILIFE,2523.0,10,2,1425.00,1444.35,1435.0,1463.10,1482.65,1
116,2024-12-05,SBIN,9266.0,5,0,842.85,852.40,864.25,862.05,871.40,0
117,2024-12-05,SHREECEM,1143.0,125,0,27085.40,27286.65,26599.0,27502.50,27766.35,5
118,2024-12-05,SHRIRAMFIN,1867.0,25,1,3072.00,3117.45,3126.0,3165.05,3213.60,1
119,2024-12-05,SIEMENS,3365.0,50,0,7635.80,7731.25,7800.0,7831.45,7924.20,0
120,2024-12-05,SJVN,851.0,1.25,3,113.65,116.65,116.87,118.65,122.35,3
121,2024-12-05,SONACOMS,771.0,5,3,674.55,679.85,687.35,692.65,null,6
122,2024-12-05,SRF,2018.0,10,0,2305.50,2323.15,2321.95,2342.30,2357.85,1
123,2024-12-05,SUNPHARMA,2598.0,10,2,1769.00,1789.15,1809.75,1808.35,1826.30,2
124,2024-12-05,SUNTV,2280.0,5,4,766.95,774.30,764.0,784.05,798.55,2
125,2024-12-05,SUPREMEIND,573.0,50,5,4554.55,4656.75,4755.4,4742.05,4832.20,5
126,2024-12-05,SYNGENE,1627.0,5,0,917.35,923.95,930.0,932.70,942.15,0
127,2024-12-05,TATACHEM,1016.0,10,2,1107.25,1125.50,1131.05,1144.30,1163.30,3
128,2024-12-05,TATACOMM,1446.0,10,4,1787.30,1805.45,1805.0,1826.75,1845.25,3
129,2024-12-05,TATACONSUM,1430.0,5,2,941.45,951.80,965.8,961.35,970.30,0
130,2024-12-05,TATAELXSI,1911.0,50,2,null,null,7248.15,null,null,6
131,2024-12-05,TATAMOTORS,8286.0,5,0,772.60,782.20,793.0,791.75,801.80,0
132,2024-12-05,TATAPOWER,4179.0,2.5,0,,,432.95,,,0
133,2024-12-05,TATASTEEL,2937.0,1.25,1,143.20,145.60,147.11,145.60,147.85,0
134,2024-12-05,TCS,12433.0,25,0,4322.25,4371.25,4455.15,4420.05,4470.80,1
135,2024-12-05,TECHM,4407.0,10,1,1747.05,1765.90,1785.0,1784.85,1803.90,3
136,2024-12-05,TIINDIA,274.0,25,4,3636.00,3672.55,3681.20,3722.15,null,5
137,2024-12-05,TITAN,3428.0,25,2,3323.80,3371.35,3438.1,3418.40,3466.40,0
138,2024-12-05,TORNTPHARM,2099.0,25,4,3319.95,3367.10,3368.9,3415.80,3477.70,2
139,2024-12-05,TRENT,2589.0,50,2,6710.95,6807.70,7050.0,6899.80,7000.50,0
140,2024-12-05,TVSMOTOR,1395.0,25,4,2399.65,2466.75,2510.5,2514.40,2562.50,0
141,2024-12-05,UBL,1131.0,10,3,1953.25,1960.55,1954.9,1983.25,2015.95,5
142,2024-12-05,ULTRACEMCO,8770.0,50,0,11720.80,11818.45,11920.0,11915.60,12011.65,3
143,2024-12-05,UNIONBANK,1829.0,0.5,1,126.85,127.70,127.8,128.85,129.70,2
144,2024-12-05,UNITDSPR,1308.0,10,2,1508.00,1527.65,1528.95,1546.35,1570.00,3
145,2024-12-05,UPL,2192.4059040590405,2.025,0,557.20,562.15,559.3,566.65,571.50,1
146,2024-12-05,VBL,1754.0,5,5,611.80,621.00,633.0,630.60,640.85,4
147,2024-12-05,VEDL,2328.0,5,2,455.30,464.95,472.8,474.30,483.15,0
148,2024-12-05,VOLTAS,1686.0,10,0,1640.95,1666.00,1669.7,1684.80,1704.30,0
149,2024-12-05,WIPRO,3168.0,1.25,1,290.70,293.05,299.15,295.65,298.20,1
150,2024-12-05,YESBANK,398.0,0.5,0,19.50,20.45,21.17,21.40,22.25,1
151,2024-12-05,ZOMATO,9707.0,2.5,1,286.70,291.65,299.0,296.40,300.95,0
152,2024-12-05,ZYDUSLIFE,511.0,10,4,948.20,967.30,980.0,986.70,1007.10,0
153,2024-12-05,AARTIIND,915.0,5,5,433.65,443.60,449.8,453.25,463.60,0
154,2024-12-05,ABB,1200.0,50,0,7512.85,7614.55,7502.0,7705.10,7866.60,1
155,2024-12-05,ABBOTINDIA,666.0,125,2,null,null,28814.25,null,29238.90,2
156,2024-12-05,ABCAPITAL,949.0,1.25,2,195.93,198.43,199.25,200.73,203.23,2
157,2024-12-05,ABFRL,716.0,2.5,2,306.75,311.50,307.9,316.55,320.85,1
158,2024-12-05,ACC,2320.0,10,0,2219.00,2240.25,2269.95,2259.60,2278.65,0
159,2024-12-05,ADANIENSOL,1513.0,10,2,788.95,807.05,823.3,827.10,845.35,2
160,2024-12-05,ADANIENT,6570.0,10,0,2456.50,2476.10,2520.9,2496.05,2514.45,0
161,2024-12-05,ADANIGREEN,4472.0,10,2,1223.65,1242.95,1229.5,1264.60,1284.85,0
162,2024-12-05,ADANIPORTS,4906.0,10,0,1247.95,1266.40,1275.4,1285.75,1304.75,0
163,2024-12-05,ALKEM,775.0,50,4,5538.95,5639.30,5643.0,5728.40,5841.95,4
164,2024-12-05,AMBUJACEM,1799.0,5,0,554.10,563.70,571.75,572.95,582.30,0
165,2024-12-05,ANGELONE,843.0,25,4,2986.00,3029.65,3220.65,3060.80,3115.45,5
166,2024-12-05,APLAPOLLO,945.0,10,3,1564.75,1581.45,1582.35,1599.05,null,5
167,2024-12-05,APOLLOHOSP,7145.0,25,0,7211.15,7263.10,7257.0,7312.25,7353.95,6
168,2024-12-05,APOLLOTYRE,2706.0,5,1,528.15,537.75,541.0,547.25,556.80,1
169,2024-12-05,ASHOKLEY,1239.0,1.25,0,230.05,232.50,232.63,235.05,237.35,0
170,2024-12-05,ASIANPAINT,2911.0,10,1,2418.35,2439.05,2457.0,2458.70,2477.75,0
171,2024-12-05,ASTRAL,1059.0,10,3,1800.05,1821.20,1830.0,1843.55,1857.90,3
172,2024-12-05,ATGL,1561.0,5,5,725.15,737.10,745.0,743.65,753.75,0
173,2024-12-05,ATUL,425.0,50,4,7287.05,7362.35,7397.4,7458.80,7672.20,3
174,2024-12-05,AUBANK,1071.0,5,2,584.00,593.45,598.85,603.30,613.30,0
175,2024-12-05,AUROPHARMA,3091.0,10,4,1225.10,1244.55,1245.5,1264.10,1282.25,0
176,2024-12-05,AXISBANK,5740.0,5,1,1152.00,1161.95,1168.5,1171.65,1181.10,0
177,2024-12-05,BAJAJ-AUTO,8798.0,50,2,8806.45,8905.85,8905.0,9005.30,9098.80,0
178,2024-12-05,BAJAJFINSV,2242.0,10,1,1607.20,1626.45,1647.0,1645.30,1665.90,1
179,2024-12-05,BAJFINANCE,5447.0,50,2,6640.45,6737.00,6853.0,6832.90,6928.45,0
180,2024-12-05,BALKRISIND,830.0,25,5,2817.90,2864.95,2839.0,2910.20,2981.15,1
181,2024-12-05,BANDHANBNK,1689.0,1.25,0,175.62,177.87,177.42,180.37,182.42,0
182,2024-12-05,BANKBARODA,4242.0,1.25,0,258.17,260.62,260.2,263.07,265.37,2
183,2024-12-05,BANKINDIA,2303.0,0.5,0,116.05,116.95,118.15,118.30,118.80,3
184,2024-12-05,BATAINDIA,2357.0,5,0,1437.90,1444.00,1442.5,1444.00,1454.65,3
185,2024-12-05,BEL,3055.0,2.5,0,306.55,311.35,314.1,316.25,321.00,0
186,2024-12-05,BERGEPAINT,1033.0,2.5,5,470.45,473.80,483.8,480.70,485.40,0
187,2024-12-05,BHARATFORG,5133.0,10,1,1348.75,1367.85,1376.9,1386.60,1407.40,0
188,2024-12-05,BHARTIARTL,12028.0,10,2,1565.90,1585.45,1613.25,1604.70,1624.70,1
189,2024-12-05,BHEL,1408.0,2.5,2,246.55,251.25,252.25,256.15,260.95,1
190,2024-12-05,BIOCON,1946.0,2.5,0,371.30,376.30,375.8,381.10,385.90,2
191,2024-12-05,BOSCHLTD,594.0,250,4,34596.10,35062.80,36300.0,35922.45,36075.20,6
192,2024-12-05,BPCL,2807.0,2.5,1,287.20,291.90,296.85,296.75,302.00,1
193,2024-12-05,BRITANNIA,4069.0,25,3,4803.55,4853.45,4864.0,4902.35,4950.55,1
194,2024-12-05,BSE,2305.0,50,1,4528.85,4628.65,5227.75,4730.65,4817.50,2
195,2024-12-05,BSOFT,1956.0,5,3,591.75,602.05,605.3,611.95,621.25,0
196,2024-12-05,CAMS,827.0,50,5,null,null,5278.15,null,null,5
197,2024-12-05,CANBK,5241.0,0.5,0,107.32,108.22,108.3,109.32,110.22,0
198,2024-12-05,CANFINHOME,2752.0,5,0,833.55,843.20,836.0,853.15,863.80,2
199,2024-12-05,CDSL,5877.0,10,1,1723.35,1742.30,1857.0,1764.20,1796.45,7
200,2024-12-05,CESC,930.0,1.25,2,183.69,185.19,192.15,188.39,190.39,4
201,2024-12-05,CGPOWER,1601.0,5,4,751.05,761.50,770.9,781.60,793.70,6
202,2024-12-05,CHAMBLFERT,2849.0,5,0,524.60,533.80,546.05,543.45,553.30,2
203,2024-12-05,CHOLAFIN,2791.0,10,0,1265.15,1284.55,1291.95,1304.25,1322.80,1
204,2024-12-05,CIPLA,3608.0,10,5,1464.55,1483.15,1498.7,1503.00,1522.15,0
205,2024-12-05,COALINDIA,6618.0,2.125,0,411.20,413.65,417.85,416.10,418.50,0
206,2024-12-05,COFORGE,8365.0,50,0,8717.95,8814.55,8834.0,8910.90,9010.05,4
207,2024-12-05,COLPAL,3620.0,25,3,2871.45,2918.70,2915.0,2967.20,3014.40,0
208,2024-12-05,CONCOR,1614.0,5,0,835.15,844.55,847.95,854.10,863.55,0
209,2024-12-05,COROMANDEL,1434.0,10,4,1729.55,1750.30,1768.0,1767.65,1787.55,2
210,2024-12-05,CROMPTON,928.0,2.5,5,401.00,405.75,406.2,410.35,416.05,1
211,2024-12-05,CUB,2042.0,1.25,0,181.07,183.42,185.5,185.92,188.42,0
212,2024-12-05,CUMMINSIND,1838.0,25,2,3469.85,3515.05,3460.0,3563.65,3606.70,0
213,2024-12-05,CYIENT,1565.0,10,6,null,null,1969.90,null,null,6
214,2024-12-05,DABUR,672.0,2.5,2,515.25,520.15,524.95,525.05,529.70,1
215,2024-12-05,DALBHARAT,1799.0,10,1,1902.35,1921.10,1911.35,1940.30,1958.20,4
216,2024-12-05,DEEPAKNTR,1435.0,25,3,2624.50,2673.30,2712.7,2720.40,2769.30,1
217,2024-12-05,DELHIVERY,498.0,2.5,5,330.35,335.50,333.3,340.65,345.35,5
218,2024-12-05,DIVISLAB,28319.0,25,1,5915.50,5966.75,6099.7,6015.45,6063.90,0
219,2024-12-05,DIXON,11766.0,125,0,17081.70,17326.75,17308.0,17566.10,17805.45,3
220,2024-12-05,DLF,2305.0,5,0,832.20,841.90,851.5,851.60,861.20,1
221,2024-12-05,DMART,1211.0,25,3,3814.95,3862.25,3863.35,3911.20,null,5
222,2024-12-05,DRREDDY,2374.0,5,2,1202.00,1212.40,1242.0,1222.25,1229.35,0
0,2024-12-04,RECLTD,18715.0,5,0,543.35,552.75,543.5,562.60,571.75,0
1,2024-12-04,RELIANCE,17796.0,5,0,1302.40,1311.00,1309.5,1321.40,1330.70,0
2,2024-12-04,SAIL,1000.0,1.25,1,118.60,120.75,122.85,123.15,125.45,0
3,2024-12-04,SBICARD,1370.0,2.5,0,699.10,703.65,711.65,708.60,714.40,0
4,2024-12-04,SBILIFE,5482.0,10,2,1426.40,1446.00,1452.0,1465.00,1484.70,1
5,2024-12-04,SBIN,9977.0,5,0,842.35,852.05,858.55,861.55,871.00,0
6,2024-12-04,SHREECEM,1247.0,125,1,26928.15,27158.15,27205.0,27371.80,27678.65,6
7,2024-12-04,SHRIRAMFIN,2776.0,25,1,3071.50,3118.60,3130.65,3167.40,3214.10,2
8,2024-12-04,SIEMENS,12764.0,50,0,7743.75,7837.60,7737.55,7937.85,8033.75,2
9,2024-12-04,SJVN,643.0,1.25,3,113.65,116.10,117.70,118.40,null,4
10,2024-12-04,SONACOMS,164.0,10,4,null,670.70,673.95,685.10,null,4
